country,income_category,log_GNI,pf_score,ef_score,gug_15-24,gug_25+,gug_under15,gii,maternal_mortality,adolescent_birth_rate,human_development_encoded,sec_edu_gap,lab_force_gap,percent_leg_equ_achiev_marriage
Tunisia,Upper-Middle Income,1.0110626947297348,6.36,6.09,0.7,13.146999999999998,12.041,0.259,43.0,6.7,3.0,8.899999999999999,41.7,54.55
Türkiye,High Income,1.491823761419421,5.15,6.48,9.05,3.303,4.321,0.272,17.0,16.9,4.0,19.60000000000001,37.60000000000001,81.82
Tuvalu,Upper-Middle Income,0.8028421127390745,,,,,,,,33.1,2.0,0.7000000000000028,,
,,,8.98,7.68,1.1,-0.4329999999999998,-0.2789999999999999,,,,,,,
Tanzania (United Republic of),Lower-Middle Income,0.4255342204982635,6.01,6.55,1.8,1.803,1.779,0.56,524.0,123.7,1.0,6.100000000000001,7.599999999999994,72.73
Uganda,Lower-Middle Income,0.3386556655787003,5.38,7.18,1.85,0.7609999999999999,1.0670000000000002,0.53,375.0,107.9,1.0,6.9999999999999964,7.099999999999994,72.73
Ukraine,Upper-Middle Income,1.1224124954112804,7.09,6.11,2.33,0.5860000000000003,0.6000000000000014,0.2,19.0,15.6,3.0,-0.4000000000000057,15.5,81.82
Uruguay,High Income,1.327747071252456,8.63,7.06,4.65,2.503,2.627,0.235,17.0,36.2,4.0,-4.100000000000001,14.5,81.82
United States,High Income,1.811340369861851,8.42,7.97,-2.23,-0.1590000000000002,-0.3559999999999998,0.179,19.0,16.0,4.0,-0.0999999999999943,11.200000000000005,90.91
Uzbekistan,Upper-Middle Income,0.8985606449397121,,,10.73,2.123,3.189,0.227,29.0,15.9,3.0,0.0999999999999943,26.000000000000007,72.73
Saint Vincent and the Grenadines,Upper-Middle Income,1.0777674903820569,,,-0.57,-2.4250000000000007,-3.366,0.39,68.0,47.9,3.0,-4.5,21.2,
Venezuela (Bolivarian Republic of),Upper-Middle Income,0.6822353569025642,4.65,3.32,4.8,0.8929999999999998,1.011,0.492,125.0,82.7,2.0,-4.399999999999992,33.5,
,,,,,11.1,2.619000000000001,2.1080000000000005,,,,,,,
Viet Nam,Upper-Middle Income,0.895809150169131,5.08,6.42,-0.06,-0.3420000000000001,-0.3429999999999999,0.296,43.0,34.6,3.0,8.299999999999997,9.800000000000011,90.91
Vanuatu,Lower-Middle Income,0.4892551683692605,,,4.19,1.9799999999999995,2.482,,72.0,64.1,2.0,,18.3,
Samoa,Upper-Middle Income,0.7249309141923979,,,16.69,5.8100000000000005,8.422999999999998,0.418,43.0,43.6,3.0,-7.5,23.500000000000004,
Yemen,Low Income,0.1185953652237619,2.71,5.67,6.49,14.415,13.253,0.82,164.0,54.4,1.0,15.1,61.6,
South Africa,Upper-Middle Income,1.1122026907305356,7.2,6.55,8.9,3.714000000000002,4.076999999999998,0.405,119.0,61.2,3.0,18.8,13.699999999999996,
Zambia,Lower-Middle Income,0.5075860397630108,6.25,6.56,0.99,1.2799999999999998,1.2469999999999994,0.54,213.0,117.0,2.0,9.699999999999996,8.599999999999994,
Zimbabwe,Lower-Middle Income,0.5809249756756193,5.79,4.48,2.07,0.8249999999999993,0.782,0.532,458.0,94.3,2.0,10.600000000000009,9.600000000000009,81.82
,,,,,,,,,,,,,,77.27
